571	Q0	42:27-31	4	0.6991245150566101	SimCSE_bitest11
571	Q0	39:68-70	5	0.6969204545021057	SimCSE_bitest11
571	Q0	22:38-41	6	0.689170777797699	SimCSE_bitest11
571	Q0	9:90-96	7	0.673792839050293	SimCSE_bitest11
571	Q0	62:9-11	8	0.665539026260376	SimCSE_bitest11
571	Q0	16:51-55	9	0.656231164932251	SimCSE_bitest11
571	Q0	33:49-52	10	0.6551894545555115	SimCSE_bitest11
575	Q0	5:103-105	1	0.8159560561180115	SimCSE_bitest11
575	Q0	5:90-93	2	0.792769730091095	SimCSE_bitest11
575	Q0	7:157-158	3	0.7827702164649963	SimCSE_bitest11
575	Q0	24:46-54	4	0.7811698913574219	SimCSE_bitest11
575	Q0	2:151-153	5	0.7786228656768799	SimCSE_bitest11
575	Q0	4:170-170	6	0.7777916193008423	SimCSE_bitest11
575	Q0	8:20-26	7	0.7738253474235535	SimCSE_bitest11
575	Q0	64:11-13	8	0.7722589373588562	SimCSE_bitest11
575	Q0	47:33-38	9	0.7708662748336792	SimCSE_bitest11
575	Q0	3:164-165	10	0.760658860206604	SimCSE_bitest11
576	Q0	9:111-112	1	0.7729414701461792	SimCSE_bitest11
576	Q0	74:38-48	2	0.7554799914360046	SimCSE_bitest11
576	Q0	2:8-16	3	0.7152853012084961	SimCSE_bitest11
576	Q0	4:29-30	4	0.7110964059829712	SimCSE_bitest11
576	Q0	42:27-31	5	0.6939905285835266	SimCSE_bitest11
576	Q0	5:4-5	6	0.6594639420509338	SimCSE_bitest11
576	Q0	43:67-73	7	0.6581093668937683	SimCSE_bitest11
576	Q0	16:51-55	8	0.6537153720855713	SimCSE_bitest11
576	Q0	2:265-266	9	0.6469407081604004	SimCSE_bitest11
576	Q0	9:100-100	10	0.6426158547401428	SimCSE_bitest11
577	Q0	2:265-266	1	0.7817366123199463	SimCSE_bitest11
577	Q0	4:34-35	2	0.7704877853393555	SimCSE_bitest11
577	Q0	42:27-31	3	0.7559332847595215	SimCSE_bitest11
577	Q0	9:60-61	4	0.7414995431900024	SimCSE_bitest11
577	Q0	9:90-96	5	0.7381494641304016	SimCSE_bitest11
577	Q0	74:38-48	6	0.7367210984230042	SimCSE_bitest11
577	Q0	4:7-10	7	0.735754668712616	SimCSE_bitest11
577	Q0	104:1-9	8	0.7330312132835388	SimCSE_bitest11
577	Q0	29:61-69	9	0.7326669692993164	SimCSE_bitest11
577	Q0	4:15-16	10	0.7324085831642151	SimCSE_bitest11
580	Q0	108:1-3	1	0.4975847601890564	SimCSE_bitest11
580	Q0	18:7-8	2	0.4805670380592346	SimCSE_bitest11
580	Q0	72:8-13	3	0.4644923806190491	SimCSE_bitest11
580	Q0	27:82-88	4	0.4308333396911621	SimCSE_bitest11
580	Q0	82:6-8	5	0.42950159311294556	SimCSE_bitest11
580	Q0	20:17-24	6	0.4290686547756195	SimCSE_bitest11
580	Q0	48:27-29	7	0.42323216795921326	SimCSE_bitest11
580	Q0	12:69-76	8	0.4171612560749054	SimCSE_bitest11
580	Q0	7:103-108	9	0.41650840640068054	SimCSE_bitest11
580	Q0	48:8-9	10	0.408481240272522	SimCSE_bitest11
582	Q0	2:63-66	1	0.617141842842102	SimCSE_bitest11
582	Q0	26:141-159	2	0.6144033074378967	SimCSE_bitest11
582	Q0	25:56-62	3	0.6021360158920288	SimCSE_bitest11
582	Q0	71:13-20	4	0.5984214544296265	SimCSE_bitest11
582	Q0	7:163-163	5	0.5882036089897156	SimCSE_bitest11
582	Q0	91:11-15	6	0.5837812423706055	SimCSE_bitest11
582	Q0	2:1-2	7	0.5764098763465881	SimCSE_bitest11
582	Q0	17:59-60	8	0.5736807584762573	SimCSE_bitest11
582	Q0	31:20-26	9	0.5725781321525574	SimCSE_bitest11
582	Q0	23:17-22	10	0.5702674984931946	SimCSE_bitest11
602	Q0	9:56-59	1	0.6320310831069946	SimCSE_bitest11
602	Q0	109:1-6	2	0.6169321537017822	SimCSE_bitest11
602	Q0	33:69-71	3	0.6094187498092651	SimCSE_bitest11
602	Q0	16:125-128	4	0.6072567105293274	SimCSE_bitest11
602	Q0	28:51-56	5	0.6071075201034546	SimCSE_bitest11
602	Q0	39:11-20	6	0.6066098213195801	SimCSE_bitest11
602	Q0	3:31-32	7	0.6053829789161682	SimCSE_bitest11
602	Q0	43:81-89	8	0.6006439924240112	SimCSE_bitest11
602	Q0	5:90-93	9	0.5966516137123108	SimCSE_bitest11
602	Q0	3:130-132	10	0.59611576795578	SimCSE_bitest11
604	Q0	48:10-13	1	0.8482488393783569	SimCSE_bitest11
604	Q0	2:224-225	2	0.8371373414993286	SimCSE_bitest11
604	Q0	42:23-26	3	0.8324919939041138	SimCSE_bitest11
604	Q0	4:26-28	4	0.8293255567550659	SimCSE_bitest11
604	Q0	33:69-71	5	0.8280133008956909	SimCSE_bitest11
604	Q0	43:81-89	6	0.8253820538520813	SimCSE_bitest11
604	Q0	78:31-37	7	0.8233296871185303	SimCSE_bitest11
604	Q0	75:20-25	8	0.8226639628410339	SimCSE_bitest11
604	Q0	2:219-219	9	0.8190226554870605	SimCSE_bitest11
604	Q0	92:12-21	10	0.8170161247253418	SimCSE_bitest11
610	Q0	2:74-75	1	0.748643696308136	SimCSE_bitest11
610	Q0	6:112-113	2	0.7027658224105835	SimCSE_bitest11
610	Q0	9:30-31	3	0.6871941685676575	SimCSE_bitest11
610	Q0	43:26-28	4	0.687041699886322	SimCSE_bitest11
610	Q0	6:91-92	5	0.6805233955383301	SimCSE_bitest11
610	Q0	5:41-43	6	0.6754828691482544	SimCSE_bitest11
610	Q0	85:17-22	7	0.6737782955169678	SimCSE_bitest11
610	Q0	5:12-13	8	0.6732034683227539	SimCSE_bitest11
610	Q0	2:256-256	9	0.667694091796875	SimCSE_bitest11
610	Q0	102:5-8	10	0.6633726954460144	SimCSE_bitest11
611	Q0	17:105-111	1	0.7962960004806519	SimCSE_bitest11
611	Q0	42:16-19	2	0.7952364683151245	SimCSE_bitest11
611	Q0	2:97-98	3	0.7857686877250671	SimCSE_bitest11
611	Q0	9:86-87	4	0.7802420854568481	SimCSE_bitest11
611	Q0	2:99-101	5	0.7768489122390747	SimCSE_bitest11
611	Q0	4:135-136	6	0.7765601873397827	SimCSE_bitest11
611	Q0	22:16-18	7	0.7748206853866577	SimCSE_bitest11
611	Q0	2:40-48	8	0.7709459066390991	SimCSE_bitest11
611	Q0	64:7-10	9	0.7701442837715149	SimCSE_bitest11
611	Q0	5:78-81	10	0.7697094678878784	SimCSE_bitest11
613	Q0	55:46-78	1	0.6631085872650146	SimCSE_bitest11
613	Q0	72:8-13	2	0.6471357941627502	SimCSE_bitest11
613	Q0	2:272-274	3	0.6333123445510864	SimCSE_bitest11
613	Q0	10:71-73	4	0.6329003572463989	SimCSE_bitest11
613	Q0	21:91-91	5	0.6286132335662842	SimCSE_bitest11
613	Q0	3:169-175	6	0.6220218539237976	SimCSE_bitest11
613	Q0	2:261-264	7	0.6182990074157715	SimCSE_bitest11
613	Q0	8:55-61	8	0.6140745282173157	SimCSE_bitest11
613	Q0	70:8-18	9	0.6077268719673157	SimCSE_bitest11
613	Q0	29:61-69	10	0.6065250635147095	SimCSE_bitest11
